252 27 9 0.4238 14.85424412282037 44.938413801916404 10.277460493205233 0 0 0
253 27 9 0.4238 15.067379977846217 45.57519058200639 8.850811710057934 0 0 0
367 65 9 0.4238 14.877310247416041 47.950916082706165 13.34474151797232 0 0 0
191 7 8 -0.8476 14.205493916674374 45.474492932211334 11.617557837569503 0 0 0
192 7 9 0.4238 14.440169862119204 46.47227824360438 11.795230896250633 0 0 0
193 7 9 0.4238 13.600593263870259 45.2015896646332 12.381370915746292 0 0 0
365 65 8 -0.8476 14.774332896494403 47.92383412206745 12.32977381637385 0 0 0
366 65 9 0.4238 14.998015857612396 48.86448187106388 12.073896088267807 0 0 0
276 35 9 0.4238 34.568501578265575 49.37404326420639 8.171252236489208 0 0 0
275 35 8 -0.8476 33.99297748714213 48.69648090470964 8.54628703868753 0 0 0
340 56 9 0.4238 34.293751136564836 46.95206843773186 8.92859402989633 0 0 0
338 56 8 -0.8476 34.22623977237934 45.9457341922931 8.913850683782861 0 0 0
339 56 9 0.4238 33.456091854938485 45.72015027537617 8.345874997668016 0 0 0
277 35 9 0.4238 33.2644492728439 49.37456089062351 8.900643229145345 0 0 0
376 68 9 0.4238 35.80281710156731 45.21220260784855 9.094708257057425 0 0 0
374 68 8 -0.8476 36.75560993235943 45.0117931157276 9.323124824448955 0 0 0
375 68 9 0.4238 37.170042710659786 45.863315956209526 9.663124938966988 0 0 0
206 12 8 -0.8476 3.0407986262486753 54.55595415404188 13.002492061135019 0 0 0
207 12 9 0.4238 2.335261554959819 53.833070930578835 13.289596436885795 0 0 0
185 5 8 -0.8476 1.1653319437560248 52.828148623814705 13.910985121396315 0 0 0
187 5 9 0.4238 0.8470093976217502 52.71567529995541 14.85430207238099 0 0 0
205 11 9 0.4238 4.823319712220192 53.663893165072956 12.603401607042139 0 0 0
203 11 8 -0.8476 5.639018346633443 53.08807462785103 12.314646201304077 0 0 0
204 11 9 0.4238 5.362783989052673 52.56789924154489 11.554938811978973 0 0 0
386 72 8 -0.8476 17.08265814526045 52.67764086561834 12.319366739746194 0 0 0
391 73 9 0.4238 14.595318005207394 50.94462529047127 11.572036665288962 0 0 0
389 73 8 -0.8476 15.452527224066396 50.45110774982124 11.850035781689552 0 0 0
390 73 9 0.4238 16.138824487912945 51.18511121033753 12.095584263188606 0 0 0
388 72 9 0.4238 18.047966528063377 52.3884288687479 12.616753515886144 0 0 0
387 72 9 0.4238 17.06904209424432 53.58672178775593 11.886051248031782 0 0 0
304 44 9 0.4238 31.59035177632077 50.793041071865176 10.15918102614273 0 0 0
303 44 9 0.4238 30.829510407649607 50.48192393003325 8.762371993327669 0 0 0
302 44 8 -0.8476 31.65868856445762 50.28431183244331 9.245183572555137 0 0 0
194 8 8 -0.8476 31.11926470755946 51.83588951683182 11.41776596958724 0 0 0
195 8 9 0.4238 30.720779361954868 52.74866210321368 11.1752137842068 0 0 0
196 8 9 0.4238 30.798909469168603 51.51681440731434 12.324151052913585 0 0 0
323 51 8 -0.8476 30.64235437146063 54.46082732485274 10.853102097075476 0 0 0
324 51 9 0.4238 29.960127294799182 55.054457883004964 10.486294071766576 0 0 0
325 51 9 0.4238 31.533936863365472 54.84068167702769 10.565892528730235 0 0 0
208 12 9 0.4238 2.6010636341869975 55.387500968339744 12.747446518499371 0 0 0
242 24 8 -0.8476 15.278778574339684 58.62106400555764 11.382025169099508 0 0 0
243 24 9 0.4238 15.496469643714752 59.216109300627714 10.59211531146708 0 0 0
244 24 9 0.4238 15.092329600526233 59.24602432295507 12.127394891933056 0 0 0
254 28 8 -0.8476 15.090623290319828 60.55818638259128 13.212320317807471 0 0 0
255 28 9 0.4238 15.509503971641882 60.701995123335834 14.144914490575129 0 0 0
256 28 9 0.4238 14.84638472467835 61.51234489344346 12.95432995497921 0 0 0
198 9 9 0.4238 14.932727575288338 63.81615350851978 13.785932415811219 0 0 0
199 9 9 0.4238 14.132109315837113 63.73733455871899 12.408931505396882 0 0 0
197 9 8 -0.8476 14.61394478664168 63.175411336594024 13.09016250988918 0 0 0
370 66 9 0.4238 23.27096593704492 63.66923995382489 9.50720640100066 0 0 0
278 36 8 -0.8476 22.837472629987193 66.59449301350519 10.781534387473021 0 0 0
368 66 8 -0.8476 23.7346154607377 63.89945935858732 10.38321188169375 0 0 0
369 66 9 0.4238 23.557515095074145 64.93868204265878 10.423267672752882 0 0 0
249 26 9 0.4238 25.061393765177534 61.65189299296945 11.553849386933015 0 0 0
250 26 9 0.4238 25.217142286544558 62.93465318529641 10.551902154927964 0 0 0
248 26 8 -0.8476 25.721404863107043 62.186651654754414 11.056192439436538 0 0 0
222 17 9 0.4238 33.40199691795141 65.01815084086793 8.392981772762537 0 0 0
175 1 9 0.4238 30.403304714251597 66.35437367912941 10.34220684478734 0 0 0
221 17 8 -0.8476 33.46496504168584 65.91149729866353 8.881272132977175 0 0 0
223 17 9 0.4238 32.61789389859644 65.91547521366975 9.474163370836472 0 0 0
379 69 9 0.4238 4.807599662575774 71.34244616140843 11.299462434195268 0 0 0
377 69 8 -0.8476 4.135183290134638 0.18142590412668735 10.990917040682213 0 1 0
179 3 8 -0.8476 2.5425317488544943 68.37755679381351 7.4772596556322695 0 0 0
295 41 9 0.4238 0.3041826489925215 71.63141350989395 10.562631549812156 0 0 0
181 3 9 0.4238 3.531674048210498 68.65208479573523 7.487889336488565 0 0 0
378 69 9 0.4238 4.19204296477661 0.10890858263415028 9.920361002898378 0 1 0
349 59 9 0.4238 5.774893425170741 69.60627776090516 8.002828436489182 0 0 0
19 0 1 -1.102083 3.688415821376305 71.70610475932028 8.502788905739946 0 -1 0
347 59 8 -0.8476 4.860248146990191 69.5863292137139 7.593852923452312 0 0 0
348 59 9 0.4238 4.557451383142774 70.54732559086588 7.931668829755389 0 0 0
280 36 9 0.4238 23.156741843059443 66.86389626014213 11.682907231941634 0 0 0
394 74 9 0.4238 18.98805765599883 70.79149002308887 8.756149005396688 0 0 0
279 36 9 0.4238 22.221518949666493 67.32696688363941 10.443417179178773 0 0 0
393 74 9 0.4238 17.880799847624914 69.79085757880803 9.195345725949903 0 0 0
361 63 9 0.4238 20.617499677683064 68.9763637100712 11.590732022539433 0 0 0
359 63 8 -0.8476 20.931604484667595 68.71563005025868 10.663930868921835 0 0 0
360 63 9 0.4238 20.29578521433707 69.21069276892075 10.03220960320441 0 0 0
392 74 8 -0.8476 18.87342566539668 69.94837333611783 9.289161381811468 0 0 0
174 1 9 0.4238 31.481106518675603 65.55460285313055 11.380873010395247 0 0 0
410 80 8 -0.8476 34.11780061159911 68.23380853474525 10.542432551782335 0 0 0
173 1 8 -0.8476 31.299203206490834 66.01971130542414 10.468894829892733 0 0 0
412 80 9 0.4238 34.07160227738671 67.44543534288216 9.960032768327086 0 0 0
411 80 9 0.4238 33.46146787410644 68.86765062088664 10.224368801933114 0 0 0
293 41 8 -0.8476 0.006142453630843996 71.38612926691923 11.510480210704888 0 0 0
294 41 9 0.4238 40.71297660276461 70.7188967851397 11.360426211184189 -1 0 0

Velocities

1 0.0047107378650275 0.008003740952909028 0.00014460314909159463
4 0.004704842416794451 -0.004268227026403472 0.0013385450033425858
10 0.002142327212527161 -0.0043452496260194 -0.001281339680496677
11 -0.004723730917744888 -0.0028838293820612703 -0.00332293018777806
16 -0.004355502097430929 0.0005829432658456722 -0.00455550255845591
20 0.010377742576662876 0.0007069115501737547 0.003169045244279868
22 -0.01881776018815383 0.03799459391955957 -0.09056656521249383
23 -0.06608688472136612 0.07502844110551421 -0.0018046310152633035
31 0.00013493886780413034 -0.004701749068853009 0.008190018191412402
36 0.06726065883060703 -0.07236892434644143 0.015451296470255341
149 0.01861752483209889 -0.037652827060921025 0.09075049522424965
150 0.06611058580023224 -0.07500087410001306 0.0020638142804332645
154 -0.06714553477197187 0.07250967331338863 -0.01529131898076739
26 0.007678839761385828 0.0014212771317700804 -0.0009496244109736703
9 0.003346516491810315 0.0022777260549910194 0.0011377043022860762
30 -5.599799542537842e-05 -0.001839884354554214 -0.0009455453907465269
28 0.0003554405048431389 -0.0012748393639682378 0.008138530816397548
2 -0.003878582043022912 0.0010760263392209344 -0.0007519367525375606
29 0.003613965722230027 0.007722037776824766 -0.0017318235883689408
12 -0.005073983213608982 0.0008891888552870767 0.004701321749946576
86 0.0009280048574987315 -0.00028796447777323453 -0.002326102247728534
104 -0.00415061331670627 -0.004929927164028943 -0.0028377823272428214
106 0.0029709882982656122 0.00242552688117945 -0.00035695990661203155
111 -0.029403623884974934 0.02454416338685303 -0.0923742980816114
166 0.029512832173405255 -0.02450342965938035 0.09235028246861088
79 0.005479664558152509 2.0873629329015144e-06 0.0011609249292152046
85 0.003150986823326087 -0.0035961986735242165 0.0008610456378182029
101 0.005712366748528017 0.004354295996372523 0.0029549562530400337
76 0.0036373144492284374 0.0002570130321869386 -0.0010232458326146273
80 0.00238761353182197 -0.001489889055192702 0.003374608420907776
83 -0.0024094321681679427 -0.003638622940293017 0.001337584698411765
91 -0.002564878580255412 -0.0031862776138239937 -0.0051431900407705846
95 0.0009783129801939083 0.002889848648348655 0.0004563995964845967
97 0.00480794879384758 0.06415652940321427 0.07655601454706379
98 -0.04297140851278757 -0.058511809618351646 -0.06877373179937893
103 -0.0013083259456604197 0.006467759263683257 -0.00527180458453768
108 0.005445246840580299 0.0037902084457744675 -0.005073710437062179
161 -0.005535226634810986 -0.0640784858396432 -0.07657224639907025
162 0.0428950862539391 0.058556072107321624 0.06878370442647938
77 -0.005095642529197769 0.0013872611505363446 -0.0024964611868636987
94 -0.003891947339522494 -0.0020584988486998293 0.0064828965721621615
82 6.534686043374286e-05 0.001833834655172235 -0.0017049824081564516
291 -0.021626770237898413 -0.01030393164558052 -0.016423490115828165
290 0.0017712445448052983 0.005574917566792233 0.00428501157828578
292 -0.010340909345384347 0.0070250292679479385 0.004582058588125028
3 -0.001866107214364542 0.004927671628174403 -7.02582051017422e-05
17 -0.004966346599419831 0.0012187088609902806 -0.004532262660116859
7 0.003505873612750693 -0.0010869034694036329 0.003002677881008226
21 0.008941723643814351 -0.0038002606318893973 0.0010733413615053868
24 -0.008615667150761003 0.0065675430302866026 0.09941145637245555
32 -0.006840189851108106 0.0007927128522159934 0.00815057015963581
35 -0.060648117844015664 0.04799319602091485 -0.06339131594845177
151 0.00859721307897268 -0.006148291104508404 -0.09943986345409453
153 0.0606299969523404 -0.04796330096829609 0.0634312638198534
27 0.0011757826377960141 0.0029709181794276424 0.004243095658910629
201 0.0030542918262267513 0.017477202538410123 0.008884848629147924
200 0.0012929183476934588 -0.0007971339660167638 -0.0031045119904833775
6 -0.0028050595081907867 -0.004594049194949438 0.0056171844580757664
202 0.018516040091322152 0.005955436248500249 0.005721999683454397
110 -0.07979005167433952 0.014214894085498113 -0.058578873665719296
165 0.07983601488984138 -0.014190619389406788 0.058522107342900934
88 -0.0012363600324886617 0.007232277860663017 -0.007278859507927698
107 -0.008273263083765886 -0.0016218865810013609 -0.00020376682213425816
96 -0.004396734773510277 -0.004514133895199179 0.0003569416636429655
87 -0.003205226204923084 0.0011911294612932581 0.0028975739660738148
93 0.003823595665369727 0.0053349579242774805 0.0036063065006960507
105 0.0042679839963420995 0.0017343535375155222 0.003465939608689684
84 -0.0002345465538933354 0.0009499544904063158 -0.0008011501184677374
78 -0.0033294610804572465 0.0007652175919033666 0.0019809591545353923
92 0.00532060778865432 0.0030371940030289304 6.645979690713495e-05
99 -0.07950260149786355 -0.016801762737683128 -0.05828410695874571
163 0.07983933056823606 0.017125306477733894 0.05772698825038091
288 0.014092839751210876 -0.0004833276090419852 0.011594263387931715
287 -0.00528099262639605 -0.0059236038345399445 -0.0013260321538714136
357 0.0053649067063065515 -0.0004699838229634051 -0.003147172439060636
356 0.001642862423334959 -0.0013029837422897737 -0.006659709349266394
289 -0.02496878827705719 -0.0002471444554666639 -0.01618272073044351
53 -0.0020446056531962247 0.0030753202778110666 -0.004936494589827428
38 0.005144442284590049 0.002462015858673876 -0.0030705701584748542
41 -0.0019410218147676087 -0.0044921512223049 0.0005931430828456455
42 -0.0034967557704289453 -0.0008893332611478029 -0.0016313904747229328
45 -0.0006187001715780932 -0.0003169301021845443 -0.0004803455411646166
47 -0.00023242469115244857 -0.0015478035420506838 0.0018283717984649487
48 0.0043232530190744885 -0.007406071770080414 0.002449390075903612
55 -0.0018062866284743796 0.0012646330201016294 0.00789373044769728
57 4.062633135257427e-06 0.005035571345694751 0.004119374601114337
60 0.05245770878318262 0.04759433846331246 0.07059013908088341
70 0.004803167114714842 -0.009533049009206256 -0.0006230393531324314
71 -0.00797634240942563 0.06769913392438902 -0.07316560139611537
73 -0.01833268255439559 -0.010223702083293248 -0.09777212622251716
156 -0.05209360139168938 -0.04815130688103156 -0.07048197173527782
158 0.007603833241437991 -0.0676135381028134 0.07328431745780134
160 0.018323668426638892 0.01021562546479178 0.09777466017201847
52 0.007706185168003817 -0.0006516738292601558 -0.006629010524770259
66 -0.0017308823656672755 -0.002030432159276432 -0.004102915364454965
65 -0.00336287088930186 0.005246147668529157 -0.005704424365046889
50 0.0016357084025141193 -0.0011362929532548601 0.0012838548624359443
56 0.0008108086825494759 0.003915416815030385 0.0024152194384373664
121 -0.004174973292687548 -0.00487583434388508 -0.002193788629988139
122 -0.00028169415404290753 0.0021392244851690246 -0.003064218217930746
140 0.0041483354488166925 -0.004420269568651331 -0.0005901237274695817
145 0.01303744738861666 0.07886539517610186 -0.0600855590745925
147 0.05242704387049019 0.025799155858948927 -0.08115299518790024
170 -0.013166527354960315 -0.07884135944597195 0.06008895570836737
172 -0.05254356033195682 -0.025876373140395165 0.08105299242311201
127 0.009920392795328371 -0.0024568476953389724 -0.002683970235624276
75 0.002411837399226396 0.0010666070463548724 0.0009982383733025536
137 -0.0017844055614533146 -0.0007634495066485687 -2.0127735019023936e-05
131 0.006064362515323461 0.0018608869559416385 -0.000682333483884247
115 0.006754343606556876 -0.0010246426717349523 -0.00330764819445768
112 0.0003528294646868318 0.0031908939945559218 -0.0021134667988383297
129 0.003415851527232917 0.002208013226413531 -0.007999525355905483
134 -0.006858975120488112 0.05394688214411287 -0.08392072668432823
144 0.003260141828114592 -0.005120785481472567 -0.003833359701621501
168 0.006725549081129923 -0.05399011140231722 0.08390372375718906
116 0.00435589910299046 0.00025315832606140733 0.00035465068434151285
119 -0.004140094154156447 0.006160648931612813 0.002541166591960438
358 0.008860208796650854 -0.029560850207983585 -0.0007884439010271158
68 0.0012722982502143313 0.001011456089991982 -0.0014397955829398403
39 0.0013347097337508798 -0.0024634245196602576 0.00061383601325214
40 0.0012432937356097458 -0.005445232613697481 0.00017420084399895135
43 0.0009818289364538148 -0.001538625742331229 0.0016454428308352806
44 -1.3802590253367058e-06 -0.0008337689114096954 0.0014896545961944766
49 -0.0009712075508736132 -1.53125708936188e-05 0.0007435492867400699
54 -0.0034514447879148463 -0.0061179396709957964 -0.004722393222564717
58 0.010589916395206884 0.000825714677423587 0.006628384732463096
59 0.0013860930430213232 0.0666192820137656 0.07456507231972928
61 -0.05580524821962764 -0.03439395890593626 -0.07551708324559758
67 0.0025995110104761847 0.005429666836851157 -0.0013861757851777413
69 -0.0027339268215299498 -0.0064902361288763245 0.002974342710402414
72 -0.0731364001782902 0.025846448045333186 -0.06311123586494632
155 -0.001456285440038767 -0.06636310550870704 -0.07479182749443519
157 0.055786543837371264 0.03489135446715001 0.07530242300303985
159 0.07317191145211777 -0.02572516199878408 0.06311962780767767
51 -0.004648563599736589 0.004620734897050985 0.0006225490200859618
46 -0.0038698847648416007 -0.001608024438229152 -0.002075320315601332
142 0.0031609983159711277 0.004645225155816104 0.0026948882428001674
123 -0.0003683050573326448 0.0034328227231255897 -0.001856494841903585
146 0.014025994932924878 0.07822788671991102 -0.06069323854827933
171 -0.014071233153485829 -0.078240004849864 0.060667141342192
138 -0.003697022662657533 0.0033437953624654176 -0.0019509744661307905
141 0.0010659855072748178 0.009651246436134254 -0.0024835148140987576
139 -0.0005945443087698737 0.005923037051412781 0.0033400054448150156
124 -0.003481408572186395 -0.007660741255992197 -0.007714508370995968
120 0.005373110968148032 0.0005934737472623244 -0.001978120022254892
113 0.0005912635879495999 0.002663790434559857 0.0009901615971116852
114 0.003169059282104901 -0.004349785375736977 0.000816298843787127
117 0.006283295782360915 0.0007409639929240482 -0.0008081205527352113
118 -0.00021650143093618443 -0.0008583931039939685 0.0004950551251527459
128 -0.006666925675400874 0.0022893071079526993 0.000638282867765195
132 0.000587279480489112 0.00036226893104125257 -0.004112511092296326
133 0.005327031572265126 0.011438077416447688 0.09920077176939422
135 -0.026919737240413993 -0.04321107129713894 -0.08607050054612583
143 0.010016042829420565 -0.004714065242950762 -0.0028054779410401553
167 -0.005465585208721358 -0.011155473115843818 -0.09922541407264518
169 0.02734749261045906 0.043757822383977726 0.08565843582586101
125 0.005032155136265265 0.0025754159850159652 -0.005373788265309701
186 -0.01007195480561017 -0.0032783182683818546 0.0190972296606157
152 0.003940170131308481 -0.07897499458706597 0.06121621753513729
34 -0.0036252910496779728 0.07920376906265418 -0.06093948006895752
402 0.0021976810015655835 -0.007993434525708828 0.004609610966194708
401 0.0021782360626334514 0.00022089667171384386 -0.0013839094404156397
403 0.011765394011975782 0.02320607224336978 -0.029511457255577245
180 0.025396233968188364 -0.015864033432655095 0.0109068563545127
164 -0.03499060450011364 0.06740990788019731 -0.06505045669555243
109 0.03480479218708085 -0.06748635259202196 0.06507087408848454
18 -0.0008102773373474219 0.0015705400601890912 0.0032125984726496483
5 -0.0026625744484787954 0.0017536155820451343 0.0070166417967089875
8 0.0026653740953858206 -0.003768168821798267 -0.0023192054201556763
15 0.0007839649897626465 0.005321900044029999 0.001562886261369302
33 -0.0031139713831560842 -0.0038695622177149754 0.0020955915938885832
37 0.0023869898878962573 -0.00033112796371167195 -0.0008143285383802894
25 0.0007227493974237809 0.0033051805166937143 -0.0010832624801284246
100 -0.0019125040868067792 0.0027801602986234843 0.005346322724786115
408 0.02015417052377823 -0.014175522829042157 -0.011893573086994484
345 0.026870117744650028 0.004916496766402886 0.01694684405557215
381 0.017949957639100858 -0.019123539388815204 0.018216765735027302
380 0.009886920445474413 -0.0017731971019168177 -0.0019545953927508925
382 0.010328562740059392 -0.0006323330545606543 0.006580851051473134
14 0.0018975106250693741 -0.006093424153257171 0.0010779402894931136
13 0.007029746398486728 0.001981723395535895 -0.0019191720697325227
90 -0.004055012408929376 -0.0016013662894299786 0.002312036814149831
102 -0.003650276752587084 0.0007983476849702408 0.0012478591794253425
81 0.003404679761348279 0.001009624851441348 0.0019031673899267
409 -0.010850694195590375 0.019168165659777064 -0.022169141891854705
407 4.866253211084442e-06 -0.0010891211422663983 -0.0011764964085932755
89 -0.0012524803897466894 -3.5926849838050987e-05 -0.0052180444575241495
270 -0.023595065337061117 0.0009107854600871987 0.0029557894779167183
269 -0.003306825089934802 -0.0063486356385957145 -0.004118958202103946
268 -0.01829325530568108 -0.008910491740246279 0.0010917314211115353
271 0.015232427077860032 0.029061516882662806 -0.03176299422570059
267 -0.00652787288995073 -0.0014783315011491051 -0.011358775982663799
266 -0.005361250288138631 0.0032142737728441976 0.004471319038250773
298 0.00920045585865653 0.0046384817685482405 -0.01187245983415443
297 -0.03342238937991353 -0.04130598417907008 -0.0025381610469331637
296 -0.003287388033885473 -0.0010663251567929824 -0.0043126647117978706
344 -0.0015997293321706248 -0.0012160184091942528 -0.002166703354888324
346 0.014630832944380355 -0.022726205187334408 0.01621723708132606
318 0.003612725672820276 -0.012196521675712212 0.002077821037797925
319 -0.013014613630395697 -0.01476200452743174 0.0052894379808868085
317 0.0029884005227454906 0.0030098527755192256 -0.006441935992429088
332 0.0012150716134745007 0.004403610264342835 0.00036419300601937246
333 0.026071147595255514 0.017626961549117436 -0.004291370522015521
334 -0.007480737044519634 0.012497507937965722 -0.008226039500312629
216 0.013893557203483169 0.005070537299464368 0.001058092296146183
217 0.01919149661843324 0.018745636312783545 -0.01365146156548963
215 -0.007530417176557233 -0.0030595819000593908 -0.0006277682010234403
210 0.009111829695433024 0.018849895646428742 0.01896960183320229
211 0.04573911613758492 0.007006906246528693 0.006237266848832076
209 -0.004947944735216852 0.0008225922298417651 -0.002977944444247202
213 -0.013629748180812359 0.01818457142137551 0.015769949977521985
214 0.017950046960787166 0.031096286693855744 0.008761470329966995
212 -0.0021062223421375106 -0.007321464701794092 0.0052790025331424465
74 -0.005195190290207647 -0.0006143436169788 -0.0030597975537743675
396 0.0021124257384027966 -0.015709930939462546 -0.012125761086884854
177 0.027482582096880235 0.030379926137717943 -0.02191698061751865
178 -0.010730397576690049 -0.020618334101133617 0.015611442085491955
176 0.003921758770811731 0.001758807235847553 0.0003243133867112135
362 0.0022703535297516706 -0.004029969667066002 -0.004994467115010477
363 -0.03384530846902516 -0.00043770540932841907 0.0016957273737979632
364 -0.0019075448402960807 0.006193073407940939 0.0021602177500416784
285 0.007338098763679314 -0.017616458694324662 0.01406853135345354
261 0.013951529638883905 0.00021352804367283287 -0.00738396593919238
262 0.0046470339935448775 0.01112099095048797 -0.0013691910400009525
260 -0.005231046735917654 8.702152139699945e-05 -0.00046557763603460205
286 0.0022780032667214997 0.0018966056937060674 -0.004719510913580969
284 -0.0024730886259570727 -0.0033888215133215794 -0.0016234666782491774
335 0.002906684170352176 0.0009384307515042314 0.0008334938019597361
337 0.0130514555885542 0.0005970000753379326 0.003905884215930966
336 -0.002051004818463353 0.009078156823403075 -0.0006856395950342572
63 0.00033551548901665485 0.007205248767445046 0.00270172624411618
62 0.0028166728141314863 -0.00911133013021621 -0.0010385596608438834
136 0.0011094430809385366 -0.003071366356010421 0.004210558161950689
316 -0.0006400480626957571 0.037093546627364915 0.021984145334939156
315 0.0045586967249691985 0.0071306896321604194 -0.031248893337806272
314 -0.00429123175835959 0.005312974393563128 0.0002614498710246265
130 0.0029668127216121733 0.002992871458053718 -0.0015321622496117392
126 0.002327684266620344 0.0005084910300152007 0.00213774649566531
397 0.005008396964507937 -0.002907925249725137 0.002836025813586598
395 -0.008367714377579006 -0.009576151088257965 0.0012656809332199474
148 0.000367283739222269 0.0021899025710760693 -0.0008549703968846905
272 -0.002406315624057132 -0.0024903270442547185 0.003443664075677577
273 0.02570721499763328 0.00601154045560532 0.008770913360988408
274 0.012025343972038137 0.02254367081455058 -0.0049348164737199225
233 -0.0030177936545098044 0.006516130948745057 0.005497837416745419
235 -0.005303687006275163 -0.0026175092130589677 -0.01193191219937052
234 0.013338132316436302 0.030675769157363683 0.008848584427846936
313 0.014959248370418708 -0.024659555970391454 0.017867383500731672
312 0.009736212422170622 0.00314765777612298 0.012808967456288498
311 0.000921234930390866 0.003762533121962747 0.007010356660603478
327 -0.020035638361494416 0.04436570066179806 -0.008560591320636373
328 0.0008136309168333428 -0.0065182837240058645 0.008398120783279821
326 0.0017448124902463497 0.002216971388268913 0.0038272040902432455
64 -0.0035638308002938148 -0.0003605270759028863 0.003923717432396566
383 -0.00840885423203184 0.0024201525559725515 -0.0033184712933268094
385 -0.016307898275767483 -0.003441625934958198 0.005117696178928571
384 0.009681383169326046 0.036460970321065676 -0.0147221221922305
227 0.0014184968470025467 0.000674512048201335 0.001882390961162713
354 0.007533478872461178 -0.007086518633933753 0.014426324410058769
353 -0.0009181279511821278 -0.0006057756071691006 -0.005585521365225372
355 -0.008954248562840597 -0.018177200336081806 -0.020898005207531
228 -0.0049906332172405 -0.019288003285338275 -0.017953043270135815
352 0.006037687487300072 0.0069921620761972635 0.013464536350479417
310 0.011607826975102918 0.017053180388618545 -0.0019952593800844623
351 -0.0036983691782808453 0.009546808388572685 0.016864918533293062
350 0.0021279217767375225 0.003360949210005294 -9.149126535963116e-05
309 0.0055551631569678815 -0.0014691182678445848 0.03070293477330814
308 0.001510343579901681 0.0035290116130040523 0.007390572388031916
224 -0.005251793370677696 0.002768368004563402 0.009724090478712158
259 -0.0031590176564436356 -0.0036853190877345512 0.004972755773770046
226 0.01477619266955644 0.005037980075940605 -0.014046168785715456
225 0.004520071152156611 -0.026121392245804616 -0.034525834530305444
257 0.008500837176499437 0.0035738714517895083 -0.003713116438942708
258 0.015423317903131447 -0.023223047169893863 -0.008750191284319546
229 -0.04118502855836023 0.0035994683200248107 0.008279155556637524
373 -0.0059897522041457854 0.020797458444909947 0.023160518988319712
231 -0.0016016373062228274 0.029741383485087317 -0.028597657857678614
372 0.017822102092502012 0.02439963970270438 0.015578145757710321
230 -0.00735599081155617 -0.0005902968481332842 -0.005466622057626816
232 0.0071996105211649475 -0.009190028252421156 -0.012752110346149495
190 -0.002593420046167232 0.008434403712061648 0.0017218563058173945
188 -8.580832781093545e-05 -0.009869186365137688 -0.0020223403409881263
189 0.003100284771343889 0.007610591726153712 0.01205540130101155
371 0.0025482720387778354 0.001357487093267708 0.003562855234469134
236 -0.0004852149503465614 0.0019420842913689539 -0.0012191289759590721
238 0.030449842593356046 0.011006403166853472 0.005629918845070243
237 0.010586120974884644 0.032918875285016164 -0.02226748258828377
245 -0.0020537726089149802 -0.0017318282326607435 -0.0022222760654251675
320 -0.0032746665129711667 0.00030536073730299174 -0.004023113115047383
322 -0.006666621168415585 -0.005833418465487874 -0.008340635692974123
246 -0.008212358531894795 -0.008114763608105893 -0.010764707057621399
247 -0.0066159224282169 -0.0019820297836501905 -0.011704731940053328
321 -0.002846949475353717 0.009101918822816333 0.024196072374010877
263 -0.0004069665813194654 -0.002502131479831134 -0.008483235881027293
281 0.001985771870161905 0.0050567997002824725 0.0012078439381233556
283 0.004745338291018463 -0.028165426454599754 0.02205343126757873
282 -0.014572842628690835 -0.004726822114854725 0.0017122436479092963
264 -0.009065201197026721 0.0078789421204367 -0.005698525085060847
400 -0.017695525619893557 -0.013250947037222044 0.01582398723963947
399 0.003865711051846646 0.00354828914554347 0.02812651468567478
265 0.008445856515643647 0.011360581006893009 -0.00027099165563521533
398 -0.010237909103369372 0.0036467156973117964 -0.0027557547874045114
239 0.0010217834446551233 0.0006681810143961068 -0.006517408096055769
240 0.0018611992361797682 0.007221768464671098 0.017068533879706076
241 -0.02286311463702023 -0.015199409571410727 0.010288952502399164
330 0.018369786623904757 0.003036819199220176 0.0014715111975585416
331 -0.0012296017305862788 0.01218661547299658 -0.0024646878773649863
329 0.00450776443570973 0.008645155532345055 -0.001264218653604905
342 -0.007569009231925528 -0.0008456049016098424 -0.0009178842230172261
404 -0.0071345594155166935 0.002138940407258199 0.0007008676586385285
406 -0.0010396898411681385 0.0018624338984601437 0.016212694937343165
341 0.0009782857462884227 0.002869504029145418 -0.0010874439349384246
343 -0.0024866284078220637 -0.014121502637272907 0.0170053151594148
405 0.012995562428151291 -0.006916863874052416 -0.019253588309064575
220 0.010084141889856221 0.004608129891062351 0.00038654738195490336
307 0.0016701059984169941 -0.0043635989055689035 -0.0036323393726829002
183 0.02040507469116508 0.0079722787638636 -0.024767962966027852
182 0.005295505258463408 -0.005069139418539359 -4.47632801520569e-05
184 0.0007752603303033477 -0.0010203456309696062 0.011908962654254169
305 0.0059733736023594945 0.0024953213917834924 -0.0026458832715076613
306 -0.0027917092793988667 0.025653313144414155 -0.0026870257838843285
218 0.004334414447444971 0.01043393037288863 0.00020793721653637458
219 0.01671498207893855 -0.02778589120725612 0.011208603612448948
301 0.037062872881343155 0.005672102455912268 -0.0011567722925491777
300 -0.01281791362919146 0.0029293753159489884 0.01681025384382083
299 -0.0038942336062179114 -0.000868529627701428 -0.001521923087749045
251 0.0021797734142686817 -0.0010398073076195568 0.002931932333141031
252 -0.0012080059235130142 -0.02544119525916594 0.014406441289869724
253 0.029591868965724907 -0.013028216186622282 0.020407414866130257
367 -0.023730888903350716 0.01527072596214702 -0.008447733471264308
191 0.0005696608697938468 -0.003244763696903491 -0.0017896544540771256
